id,order_id,payment_method,amount,paid_at
10dd42a8-8353-48c9-9fd9-19fcff8e4579,2a11f3b3-77d7-4fe4-8925-f2fd5dc2d304,paypal,295.50,2025-10-16T19:44:52.609336
9ac884ce-88d3-4a18-bb54-c77cc1ffee23,7b628197-cedc-4726-9f21-66c3284a59e4,paypal,1537.29,2025-11-01T18:44:52.609336
35e4d075-e12e-4d9b-b4fa-1db3627ad884,23c64d67-5363-44a7-9993-39fcd582a2bd,bank_transfer,729.28,2025-09-22T22:44:52.609336
b1aa616c-7466-4ed4-9058-7d053297d95c,b34c0c2a-28ab-4393-a136-855a10b8660f,paypal,753.70,2025-09-07T01:44:52.609336
b5b43a56-cb08-4c11-b6d2-56e49feba7c5,3bf3cf52-380a-45e0-a74e-9cccbc660067,gift_card,2211.50,2025-05-24T18:44:52.609336
99b29716-8e04-4a6d-b635-97e017cb2d24,0199c234-37f2-4a30-96c9-77a085a5b432,paypal,981.94,2025-07-08T11:44:52.609336
2b76f48e-b6b5-49e0-a66d-c69cac634baf,d6098413-292a-4d02-82e9-74eeba087ccc,gift_card,3444.89,2025-06-05T02:44:52.609336
ffe2d69d-4fcb-461d-9938-c216dc839bad,843ab326-521e-47b4-a162-9c168a525f19,bank_transfer,546.90,2025-07-12T06:44:52.609336
c8a59f1f-90e2-49e4-9237-42a8bea4dee4,c28924f0-b23a-4211-a486-4db4f8bd89c0,paypal,4610.73,2025-10-10T07:44:52.609336
08897275-ac76-4bd8-adf9-2ccf6bc74b63,276b1f8d-1eb6-4f21-8955-b9d9d70cf5cf,gift_card,1158.24,2025-06-03T08:44:52.609336
1b622e26-8a7b-4e47-8015-2593fa492816,e5f9ea4a-177c-4cfe-8cb4-f6e2a52eedbc,bank_transfer,718.71,2025-07-21T19:44:52.609336
95a7fbfb-c820-4e8d-8de0-3abcb424fe2c,4d3e5714-49a1-43bb-b216-2a4d8f909de9,gift_card,2326.99,2025-10-02T15:44:52.609336
be88c78c-12b2-44da-aacb-2189cde06ea4,feeb28a7-00bf-444b-b93e-417218948983,gift_card,1619.08,2025-09-19T04:44:52.609336
c14da80d-f874-4491-aff9-0a61a03f066a,c4f4554d-0e16-4ac9-ba96-f2994d96efc9,paypal,731.99,2025-06-08T09:44:52.609336
02c96007-75a2-47bc-b9f6-9a1865a70d1a,a42260d3-ce80-4e66-94fa-5a93c3013dce,bank_transfer,1296.44,2025-08-04T18:44:52.609336
262baa4d-3f19-448c-8eb8-a5e3747690b1,918cc78f-7bf3-4d4c-a363-c068e6bd2f66,card,2345.81,2025-08-28T08:44:52.609336
5da62408-951e-40b6-9b8a-d67cd18a12a7,fb0c23b8-e10b-4f8c-9ebf-483724eab449,paypal,2436.72,2025-08-17T07:44:52.609336
80acb408-be03-4b88-b045-0b4d83821283,6580b826-73d0-4e40-bf5e-a1a2860182a7,paypal,3954.78,2025-10-04T03:44:52.609336
2cc0e4a3-3ab8-4baa-961c-233b98848604,e2a8a405-6797-4fe4-9103-cc4481bdb77f,bank_transfer,2289.82,2025-09-01T01:44:52.609336
416bc4f6-c2d9-42e0-a2c5-ec49c92e31b1,e7b011cc-4bc4-4b38-99cb-e21a569a1577,card,711.44,2025-09-26T11:44:52.609336
ff492897-4af9-49e8-a654-26ea5a3393e4,cb848d65-bb03-40bb-be99-212e72cb0c84,card,1079.43,2025-10-19T07:44:52.609336
63baa2ab-72fb-4688-b540-e7b22fec83af,28906a38-14dd-43a0-91eb-345b52cb7ba1,card,3225.65,2025-06-03T21:44:52.609336
37efb4d4-52fd-4346-aa9c-8b7b1389e1ad,dd557b6b-1110-4147-be84-753dac6626af,card,1735.60,2025-09-14T21:44:52.609336
